BrowDownLeft,BrowDownRight,BrowInnerUp,BrowOuterUpLeft,BrowOuterUpRight,CheekPuff,CheekSquintLeft,CheekSquintRight,EyeBlinkLeft,EyeBlinkRight,EyeLookDownLeft,EyeLookDownRight,EyeLookInLeft,EyeLookInRight,EyeLookOutLeft,EyeLookOutRight,EyeLookUpLeft,EyeLookUpRight,EyeSquintLeft,EyeSquintRight,EyeWideLeft,EyeWideRight,JawForward,JawLeft,JawOpen,JawRight,MouthClose,MouthDimpleLeft,MouthDimpleRight,MouthFrownLeft,MouthFrownRight,MouthFunnel,MouthLeft,MouthLowerDownLeft,MouthLowerDownRight,MouthPressLeft,MouthPressRight,MouthPucker,MouthRight,MouthRollLower,MouthRollUpper,MouthShrugLower,MouthShrugUpper,MouthSmileLeft,MouthSmileRight,MouthStretchLeft,MouthStretchRight,MouthUpperUpLeft,MouthUpperUpRight,NoseSneerLeft,NoseSneerRight,TongueOut,HeadYaw,HeadPitch,HeadRoll,LeftEyeYaw,LeftEyePitch,LeftEyeRoll,RightEyeYaw,RightEyePitch,RightEyeRoll
0.000129,0.000449,0.626798,0.527247,0.267977,0.000070,0.000003,0.000000,0.456682,0.543835,0.800827,0.783585,0.007742,0.351094,0.337249,0.006686,0.003339,0.001788,0.345928,0.287396,0.001612,0.000422,0.000126,0.002902,0.096242,0.000926,0.001029,0.000746,0.004216,0.005314,0.003930,0.008458,0.000286,0.029340,0.023488,0.007160,0.013916,0.036734,0.005372,0.029145,0.016535,0.032536,0.305056,0.000122,0.000109,0.001481,0.000926,0.041538,0.093681,0.000009,0.000002,0.000000,-0.074866,0.050545,0.074611,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000104,0.000302,0.725132,0.568897,0.290935,0.000047,0.000002,0.000000,0.365716,0.541220,0.766700,0.748447,0.004453,0.409778,0.382714,0.007183,0.003979,0.002075,0.241874,0.285799,0.002201,0.000428,0.000101,0.004252,0.056334,0.000482,0.000706,0.000940,0.002289,0.003300,0.002366,0.013283,0.000573,0.013843,0.011894,0.007947,0.007607,0.094001,0.004343,0.021185,0.013211,0.037060,0.337142,0.000086,0.000052,0.001597,0.000498,0.030415,0.058361,0.000010,0.000001,0.000000,-0.076087,0.050188,0.065522,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000148,0.000262,0.757325,0.530736,0.283057,0.000046,0.000002,0.000000,0.365000,0.481032,0.727988,0.707220,0.005158,0.348528,0.318831,0.011555,0.004927,0.002687,0.277479,0.278943,0.002135,0.000594,0.000139,0.003607,0.046091,0.000439,0.000532,0.000650,0.003208,0.002089,0.001346,0.021232,0.000735,0.020901,0.015306,0.005644,0.009188,0.107656,0.003161,0.010141,0.008821,0.020598,0.300248,0.000120,0.000093,0.001764,0.000528,0.043882,0.096072,0.000010,0.000001,0.000000,-0.074036,0.044753,0.067772,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000164,0.000447,0.679234,0.511335,0.225109,0.000036,0.000002,0.000000,0.342314,0.523719,0.737766,0.713969,0.007150,0.322167,0.296930,0.010342,0.004934,0.002491,0.229984,0.260578,0.002322,0.000459,0.000121,0.002407,0.037556,0.000507,0.000470,0.000555,0.002384,0.003061,0.002105,0.021601,0.000697,0.018019,0.013259,0.004676,0.008021,0.118472,0.002740,0.009122,0.007643,0.018787,0.276444,0.000102,0.000083,0.001772,0.000683,0.032608,0.075565,0.000011,0.000001,0.000000,-0.072690,0.045034,0.065242,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000117,0.000214,0.718711,0.510060,0.310200,0.000066,0.000002,0.000000,0.306790,0.565138,0.738257,0.702970,0.011094,0.258402,0.244710,0.011523,0.005829,0.002322,0.292611,0.273454,0.002778,0.000353,0.000159,0.004019,0.057745,0.000315,0.000690,0.000625,0.003000,0.005082,0.003471,0.013428,0.000710,0.029232,0.022745,0.007772,0.012636,0.043388,0.001855,0.012489,0.009430,0.018430,0.255427,0.000237,0.000182,0.002927,0.001036,0.050825,0.113107,0.000010,0.000001,0.000000,-0.068568,0.045811,0.061622,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.001355,0.002562,0.398001,0.276078,0.084267,0.000013,0.000001,0.000000,0.181144,0.221399,0.266579,0.242448,0.046593,0.061712,0.075924,0.069434,0.040875,0.030371,0.299543,0.229739,0.004471,0.002072,0.000081,0.000308,0.001926,0.000029,0.000374,0.000256,0.005654,0.035422,0.028163,0.000923,0.000335,0.000716,0.000313,0.006970,0.053226,0.013552,0.003049,0.004036,0.000820,0.037451,0.095485,0.001210,0.002655,0.009886,0.011558,0.002462,0.007570,0.000004,0.000001,0.000000,0.014112,-0.054446,0.038443,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.002068,0.004870,0.335035,0.271840,0.057969,0.000009,0.000001,0.000000,0.599581,0.584537,0.603493,0.555898,0.013176,0.329048,0.331070,0.005033,0.011099,0.008042,0.513298,0.416094,0.000772,0.000215,0.000067,0.000311,0.001774,0.000026,0.000519,0.000227,0.008678,0.052157,0.043606,0.000853,0.000448,0.000456,0.000225,0.005489,0.051808,0.032041,0.002537,0.005646,0.000715,0.049782,0.064306,0.000841,0.001928,0.008987,0.022631,0.001360,0.005354,0.000006,0.000001,0.000000,0.013748,-0.065348,0.054075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000314,0.000366,0.605487,0.600695,0.260135,0.000025,0.000001,0.000001,0.075688,0.075101,0.281112,0.235109,0.000786,0.782850,0.753515,0.001215,0.034495,0.026641,0.191508,0.175706,0.013938,0.007702,0.000117,0.000164,0.000975,0.000021,0.000317,0.003973,0.018928,0.009612,0.008780,0.000172,0.001178,0.000121,0.000069,0.061518,0.189322,0.002325,0.001079,0.008113,0.001215,0.173500,0.059055,0.179283,0.281799,0.087951,0.153623,0.002493,0.006546,0.000003,0.000001,0.000000,0.009442,-0.063142,0.044410,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000227,0.000259,0.603706,0.559194,0.254274,0.000027,0.000001,0.000000,0.233383,0.315029,0.525669,0.447439,0.031379,0.104486,0.111885,0.050813,0.018060,0.010551,0.274774,0.207848,0.003750,0.001562,0.000093,0.000103,0.000753,0.000022,0.000223,0.002997,0.029593,0.018846,0.016516,0.000134,0.000426,0.000163,0.000080,0.054510,0.185755,0.001585,0.003330,0.005523,0.000928,0.206560,0.073440,0.137340,0.247640,0.083153,0.123889,0.006633,0.022220,0.000004,0.000001,0.000000,0.009039,-0.054217,0.054975,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000485,0.000657,0.520881,0.501437,0.174222,0.000026,0.000001,0.000000,0.125528,0.175437,0.391521,0.328241,0.002052,0.542644,0.501078,0.006050,0.026124,0.017533,0.222798,0.232965,0.007972,0.003377,0.000090,0.000137,0.000810,0.000024,0.000224,0.003084,0.022101,0.012689,0.010440,0.000114,0.000625,0.000089,0.000040,0.053171,0.157800,0.001574,0.002046,0.008521,0.002018,0.271379,0.071129,0.306892,0.436962,0.146653,0.177616,0.003664,0.010379,0.000002,0.000001,0.000000,0.009684,-0.060052,0.057418,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000979,0.002267,0.397301,0.392150,0.105894,0.000019,0.000001,0.000000,0.109873,0.138857,0.167001,0.157130,0.020153,0.124496,0.138429,0.044472,0.060297,0.047637,0.249704,0.197143,0.007417,0.003809,0.000068,0.000128,0.000634,0.000013,0.000215,0.002285,0.022099,0.010567,0.008820,0.000150,0.001195,0.000093,0.000039,0.047371,0.213861,0.001805,0.001093,0.005276,0.000780,0.212928,0.064596,0.180257,0.324117,0.092170,0.122602,0.002579,0.007937,0.000002,0.000001,0.000000,0.032696,-0.074444,0.055634,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000094,0.000082,0.793715,0.743887,0.469293,0.000022,0.000001,0.000001,0.020196,0.012370,0.235091,0.198772,0.004564,0.411207,0.373576,0.007477,0.042226,0.034836,0.072039,0.030671,0.038124,0.039494,0.000079,0.000239,0.000910,0.000009,0.000329,0.002730,0.011256,0.012671,0.014135,0.000237,0.001925,0.000106,0.000068,0.063359,0.163821,0.003052,0.000958,0.004781,0.000727,0.195489,0.087998,0.077373,0.118770,0.037031,0.068423,0.004124,0.008779,0.000004,0.000001,0.000000,0.040707,-0.053228,0.040345,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000435,0.000315,0.674519,0.509336,0.330653,0.000030,0.000001,0.000001,0.140583,0.161493,0.202636,0.198494,0.000305,0.854341,0.834392,0.001071,0.047687,0.034257,0.283457,0.212312,0.006936,0.003956,0.000131,0.000108,0.001044,0.000055,0.000283,0.003965,0.016080,0.020092,0.017826,0.000271,0.000411,0.000140,0.000084,0.087292,0.154049,0.003099,0.003601,0.009639,0.001152,0.171529,0.091729,0.113636,0.165604,0.117318,0.172227,0.001965,0.005099,0.000005,0.000001,0.000000,-0.063888,-0.048348,0.039152,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000105,0.000167,0.626451,0.852990,0.603225,0.000603,0.000003,0.000001,0.022321,0.021781,0.249813,0.225276,0.000657,0.876466,0.867651,0.000298,0.033686,0.028980,0.080836,0.062198,0.044907,0.044129,0.000692,0.001446,0.472446,0.003363,0.004921,0.006396,0.011044,0.000093,0.000073,0.104716,0.001495,0.104898,0.101457,0.008301,0.018159,0.126822,0.001229,0.001216,0.006704,0.001105,0.025949,0.533693,0.589980,0.004801,0.003997,0.484178,0.483136,0.000006,0.000002,0.000000,-0.062601,-0.078574,-0.013790,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000087,0.000202,0.678580,0.801729,0.426702,0.000546,0.000002,0.000001,0.038004,0.030633,0.215217,0.186227,0.000609,0.858720,0.848846,0.000408,0.042547,0.034531,0.144598,0.078803,0.031258,0.026630,0.000828,0.000668,0.536208,0.009373,0.008320,0.032802,0.015766,0.000028,0.000034,0.068513,0.000801,0.044555,0.075349,0.025718,0.029674,0.067885,0.002577,0.001319,0.008417,0.000744,0.015418,0.476249,0.540275,0.001536,0.009251,0.068615,0.074448,0.000006,0.000002,0.000000,-0.023417,-0.073596,0.011438,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000081,0.000022,0.900318,0.478348,0.883526,0.000115,0.000005,0.000001,0.194318,0.086167,0.467662,0.486580,0.347444,0.027662,0.028344,0.370264,0.014934,0.013165,0.360227,0.355249,0.005173,0.014072,0.001802,0.000303,0.015429,0.006596,0.000060,0.005575,0.001542,0.001933,0.001644,0.025787,0.000284,0.173326,0.206166,0.024497,0.002328,0.011007,0.000687,0.000742,0.001034,0.000361,0.065408,0.043589,0.016960,0.046225,0.017398,0.030553,0.018049,0.000016,0.000002,0.000000,-0.578604,-0.093259,-0.110974,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000493,0.000145,0.654248,0.242284,0.706832,0.000011,0.000003,0.000001,0.064340,0.033389,0.277728,0.259212,0.066245,0.209887,0.186700,0.034327,0.036346,0.041133,0.278821,0.297343,0.009914,0.036600,0.000163,0.000017,0.000415,0.002369,0.000011,0.006578,0.002231,0.087166,0.125443,0.000774,0.004985,0.000971,0.001224,0.066372,0.018204,0.011661,0.000073,0.007584,0.001263,0.031617,0.048460,0.002267,0.001223,0.020624,0.079636,0.000384,0.000319,0.000023,0.000001,0.000000,-0.493720,-0.175902,-0.201873,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000324,0.000129,0.735565,0.299435,0.601716,0.000016,0.000002,0.000001,0.099909,0.037591,0.251676,0.223691,0.046269,0.222249,0.218282,0.039375,0.038909,0.049956,0.263958,0.270278,0.006169,0.027880,0.000186,0.000033,0.000758,0.001192,0.000036,0.010988,0.002416,0.054881,0.064505,0.000253,0.001589,0.000875,0.001313,0.161454,0.015916,0.002911,0.000204,0.010918,0.001537,0.014345,0.020623,0.010626,0.004114,0.041722,0.036182,0.000136,0.000092,0.000012,0.000001,0.000000,-0.494041,-0.116381,-0.198747,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000950,0.000164,0.469279,0.090228,0.852073,0.000011,0.000001,0.000001,0.378727,0.056175,0.350899,0.096443,0.336659,0.478078,0.054528,0.022386,0.037085,0.167160,0.469944,0.323439,0.001618,0.032059,0.000133,0.000039,0.000420,0.001626,0.000018,0.024260,0.029229,0.008319,0.008971,0.000245,0.000123,0.000861,0.000472,0.240671,0.116160,0.001944,0.003776,0.007617,0.003951,0.023474,0.003196,0.013090,0.012316,0.012919,0.034921,0.000017,0.000015,0.000009,0.000000,0.000000,-0.635969,-0.100070,-0.151928,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000472,0.000137,0.591851,0.128077,0.760830,0.000006,0.000002,0.000001,0.244348,0.055797,0.153266,0.103654,0.093663,0.207190,0.161555,0.046781,0.100074,0.146685,0.461256,0.312253,0.002381,0.027720,0.000058,0.000042,0.000622,0.002038,0.000041,0.031752,0.002885,0.007756,0.016378,0.000690,0.000693,0.000198,0.000328,0.146632,0.017221,0.024538,0.001037,0.009044,0.002269,0.064518,0.016843,0.001310,0.000736,0.003171,0.049668,0.000056,0.000032,0.000011,0.000001,0.000000,-0.538459,-0.106025,-0.173147,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.001873,0.000320,0.482138,0.058662,0.634021,0.000007,0.000003,0.000002,0.148812,0.021574,0.142244,0.037246,0.159947,0.253065,0.082584,0.032704,0.110513,0.284265,0.413967,0.300158,0.003801,0.049823,0.000069,0.000054,0.001036,0.001764,0.000071,0.023251,0.000693,0.072205,0.148491,0.000725,0.002115,0.000303,0.000549,0.144678,0.010022,0.033317,0.000195,0.024448,0.002727,0.095965,0.021583,0.000586,0.000206,0.011240,0.065010,0.000074,0.000032,0.000011,0.000001,0.000000,-0.495924,-0.159286,-0.222957,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000525,0.000252,0.612647,0.200301,0.632616,0.000012,0.000002,0.000001,0.164631,0.035464,0.189621,0.146986,0.042557,0.255568,0.255560,0.035518,0.059599,0.086277,0.360285,0.254073,0.003551,0.031902,0.000149,0.000028,0.000596,0.001998,0.000026,0.010067,0.001030,0.052358,0.069082,0.000403,0.001369,0.000832,0.001558,0.114534,0.006925,0.011198,0.000259,0.009347,0.001601,0.014770,0.018993,0.002158,0.000631,0.020924,0.020583,0.000077,0.000039,0.000017,0.000001,0.000000,-0.492396,-0.150067,-0.195050,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.052136,0.000169,0.183425,0.043928,0.702602,0.000003,0.000000,0.000000,0.510142,0.219548,0.633990,0.627940,0.436053,0.005635,0.012942,0.463875,0.008361,0.006567,0.418920,0.150297,0.001285,0.003183,0.000015,0.000033,0.000127,0.000757,0.000014,0.012598,0.007780,0.000032,0.000027,0.009719,0.000257,0.000069,0.000073,0.004653,0.001273,0.757027,0.098194,0.000301,0.000142,0.139313,0.381268,0.000828,0.000697,0.000290,0.000560,0.026049,0.017530,0.000012,0.000000,0.000000,-0.189471,-0.080091,-0.074424,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000173,0.000456,0.703229,0.518767,0.600435,0.000004,0.000001,0.000001,0.569969,0.674458,0.820282,0.801404,0.021617,0.247938,0.244350,0.040388,0.004087,0.002283,0.345801,0.344852,0.000829,0.000540,0.000060,0.000010,0.000139,0.006806,0.000007,0.029731,0.004435,0.000045,0.000100,0.020205,0.000133,0.000190,0.000668,0.015378,0.004526,0.799905,0.133885,0.001292,0.000409,0.084583,0.148113,0.000515,0.000574,0.000070,0.024569,0.005541,0.002936,0.000058,0.000000,0.000000,-0.425788,-0.029340,-0.109383,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000237,0.000260,0.729064,0.605616,0.650686,0.000002,0.000002,0.000001,0.105338,0.058112,0.483916,0.452683,0.315182,0.051188,0.015235,0.276953,0.013658,0.013788,0.176058,0.263314,0.009056,0.024187,0.000062,0.000009,0.000111,0.006297,0.000005,0.018383,0.002227,0.000539,0.001405,0.037202,0.000118,0.000262,0.000894,0.009125,0.003102,0.901157,0.038750,0.002680,0.000428,0.135628,0.104468,0.000068,0.000078,0.000073,0.037918,0.003146,0.001553,0.000039,0.000001,0.000000,-0.532757,-0.058764,-0.165314,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000386,0.001121,0.535368,0.587057,0.165251,0.000002,0.000000,0.000000,0.418198,0.374102,0.727927,0.732066,0.020811,0.183683,0.194705,0.037591,0.006269,0.005263,0.191349,0.214432,0.002328,0.001958,0.000026,0.000093,0.000049,0.000054,0.000014,0.001176,0.014369,0.000086,0.000044,0.048743,0.006111,0.000112,0.000048,0.000263,0.001366,0.965484,0.004607,0.000128,0.000071,0.126105,0.265217,0.000632,0.000677,0.001074,0.000171,0.070542,0.180785,0.000009,0.000000,0.000000,0.025956,0.028227,0.090768,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000286,0.000888,0.668419,0.519883,0.473920,0.000009,0.000002,0.000001,0.141310,0.187541,0.583019,0.556452,0.356680,0.037057,0.018666,0.412046,0.012513,0.005884,0.411286,0.137312,0.010632,0.005490,0.000098,0.000003,0.000202,0.038099,0.000005,0.097263,0.005955,0.000256,0.000838,0.009756,0.000037,0.000377,0.001691,0.064344,0.013201,0.446493,0.138199,0.005518,0.001446,0.107068,0.067454,0.000571,0.000528,0.000082,0.045981,0.001635,0.000519,0.000092,0.000001,0.000000,-0.662648,-0.104873,-0.178349,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000466,0.000795,0.581034,0.342258,0.583484,0.000004,0.000001,0.000001,0.290082,0.214586,0.513482,0.489507,0.256089,0.032647,0.038421,0.292774,0.015361,0.014215,0.353199,0.335469,0.002569,0.004820,0.000068,0.000012,0.000448,0.016836,0.000023,0.010022,0.003237,0.000098,0.000239,0.013901,0.000077,0.000533,0.001646,0.012218,0.003474,0.772537,0.066195,0.003812,0.001933,0.024731,0.024557,0.000033,0.000028,0.000032,0.013007,0.000249,0.000105,0.000027,0.000000,0.000000,-0.577028,-0.178828,-0.262191,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000913,0.000993,0.475901,0.427305,0.206913,0.000002,0.000000,0.000000,0.093531,0.051970,0.064423,0.052759,0.044324,0.108015,0.125127,0.071889,0.163384,0.171208,0.114193,0.116003,0.010148,0.012145,0.000029,0.014699,0.001347,0.000009,0.000255,0.000757,0.027032,0.000016,0.000007,0.049986,0.143118,0.000199,0.000056,0.000177,0.005429,0.965184,0.000182,0.003002,0.001697,0.059460,0.078259,0.000012,0.000021,0.000057,0.000027,0.000236,0.001003,0.000001,0.000000,0.000000,0.215951,-0.202538,0.131664,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.001218,0.001069,0.374079,0.440663,0.301378,0.000006,0.000001,0.000000,0.218140,0.220446,0.292888,0.290393,0.003631,0.434759,0.393023,0.008816,0.031101,0.024553,0.263120,0.239902,0.003093,0.002608,0.000045,0.000053,0.001452,0.000344,0.000224,0.000365,0.002003,0.009703,0.010868,0.001534,0.000294,0.000401,0.000237,0.005871,0.018078,0.222492,0.007681,0.009291,0.000656,0.058907,0.076415,0.000121,0.000223,0.001418,0.013331,0.000409,0.000815,0.000009,0.000001,0.000000,-0.152131,-0.050045,0.001923,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000816,0.001161,0.591367,0.311499,0.440138,0.000004,0.000002,0.000000,0.133296,0.051391,0.240751,0.207915,0.554045,0.007891,0.009055,0.575673,0.039246,0.046585,0.260840,0.277825,0.005366,0.021210,0.000082,0.000028,0.000277,0.002160,0.000007,0.000828,0.002727,0.046568,0.042454,0.001265,0.000096,0.000870,0.000797,0.014102,0.006411,0.137920,0.005710,0.004561,0.000327,0.028770,0.053510,0.000215,0.000185,0.005443,0.013779,0.000156,0.000170,0.000017,0.000001,0.000000,-0.522988,-0.146380,-0.157016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000564,0.001770,0.440238,0.365006,0.386216,0.000006,0.000001,0.000000,0.335091,0.361168,0.474798,0.474194,0.010392,0.300281,0.324318,0.030951,0.016173,0.016572,0.244726,0.356082,0.001403,0.002111,0.000104,0.000021,0.000291,0.001380,0.000011,0.002243,0.004115,0.006160,0.006173,0.001201,0.000072,0.000584,0.000733,0.057101,0.017094,0.064120,0.018595,0.002742,0.000405,0.020374,0.048377,0.001902,0.001469,0.004550,0.017860,0.000195,0.000222,0.000021,0.000001,0.000000,-0.449187,-0.077905,-0.120644,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.001653,0.002546,0.503169,0.241589,0.274977,0.000004,0.000001,0.000000,0.211809,0.117195,0.347823,0.305238,0.472355,0.013779,0.010529,0.496570,0.025598,0.026926,0.296568,0.322653,0.003534,0.009286,0.000084,0.000026,0.000222,0.001871,0.000007,0.002118,0.001791,0.017269,0.019431,0.001447,0.000294,0.000446,0.000520,0.024735,0.008544,0.134584,0.002419,0.003694,0.000249,0.031733,0.057923,0.000691,0.000593,0.005855,0.026404,0.000183,0.000156,0.000018,0.000001,0.000000,-0.504360,-0.118948,-0.174276,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000340,0.000422,0.468271,0.607232,0.192408,0.000004,0.000000,0.000000,0.235420,0.329761,0.427787,0.382537,0.024589,0.202067,0.191658,0.028251,0.031121,0.016279,0.193155,0.201983,0.008761,0.000671,0.000083,0.003545,0.000228,0.000003,0.000029,0.000204,0.007184,0.027331,0.027294,0.000918,0.007443,0.000233,0.000063,0.003686,0.181715,0.035550,0.000066,0.001442,0.000100,0.262628,0.147700,0.001505,0.004735,0.003777,0.031747,0.000543,0.001661,0.000005,0.000000,0.000000,0.299298,-0.194022,0.135602,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000943,0.001148,0.198092,0.523016,0.149877,0.000004,0.000000,0.000000,0.146002,0.186650,0.109260,0.117955,0.220044,0.021332,0.022965,0.224793,0.101039,0.077982,0.367827,0.163515,0.008718,0.001222,0.000042,0.003493,0.000599,0.000004,0.000090,0.000118,0.016472,0.013400,0.009419,0.000609,0.001674,0.000408,0.000071,0.002518,0.243511,0.023612,0.000263,0.003682,0.000420,0.140448,0.053923,0.000292,0.001196,0.001558,0.007272,0.000140,0.000610,0.000002,0.000000,0.000000,0.283289,-0.180020,0.144233,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000062,0.000076,0.907680,0.543154,0.652210,0.000037,0.000005,0.000000,0.118211,0.237171,0.630445,0.622706,0.437370,0.021940,0.014983,0.470888,0.013126,0.004614,0.488684,0.151987,0.009264,0.006479,0.000549,0.000068,0.003837,0.024586,0.000015,0.001254,0.002554,0.008399,0.007852,0.028284,0.000010,0.046155,0.059555,0.003584,0.001194,0.140931,0.070571,0.001957,0.002102,0.004141,0.143283,0.000142,0.000117,0.001288,0.007615,0.015454,0.012155,0.000062,0.000002,0.000000,-0.574607,-0.167924,-0.160723,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000167,0.000410,0.640140,0.575245,0.237251,0.000188,0.000003,0.000001,0.313445,0.328884,0.474926,0.453892,0.003909,0.466691,0.441480,0.004518,0.012115,0.012174,0.240214,0.288146,0.001845,0.001803,0.000645,0.000387,0.042910,0.000641,0.001537,0.001298,0.007795,0.000351,0.000200,0.022846,0.000577,0.030674,0.024003,0.018532,0.037125,0.023510,0.001874,0.002705,0.008460,0.001762,0.064531,0.483069,0.500780,0.040556,0.012321,0.143246,0.200940,0.000004,0.000001,0.000000,-0.102623,-0.059132,0.061380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.002582,0.003198,0.366135,0.225518,0.312044,0.000033,0.000001,0.000001,0.207231,0.076000,0.477779,0.438982,0.238260,0.037385,0.049721,0.254474,0.016614,0.019534,0.131458,0.226488,0.005359,0.016992,0.000065,0.000170,0.000557,0.000776,0.000011,0.063209,0.036277,0.001524,0.001418,0.000076,0.001947,0.000364,0.000338,0.426694,0.227482,0.000419,0.000451,0.038897,0.020512,0.151091,0.020733,0.811849,0.749430,0.019002,0.013081,0.000351,0.000260,0.000005,0.000002,0.000000,-0.494740,-0.002818,0.061418,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.001100,0.005408,0.451901,0.348899,0.191948,0.000026,0.000000,0.000000,0.140672,0.187795,0.513399,0.478668,0.111612,0.050633,0.079424,0.172497,0.012695,0.008339,0.150133,0.192129,0.007391,0.005735,0.000588,0.000010,0.000276,0.008951,0.000003,0.047876,0.030839,0.000035,0.000028,0.020835,0.000045,0.014919,0.023446,0.080173,0.012369,0.036321,0.044885,0.000331,0.000709,0.002542,0.108725,0.093304,0.093026,0.001494,0.003215,0.070180,0.055235,0.000034,0.000001,0.000000,-0.517618,0.045998,-0.009620,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.001549,0.002165,0.530331,0.263395,0.269520,0.000042,0.000001,0.000000,0.177697,0.098942,0.363439,0.323996,0.278476,0.023162,0.026199,0.297514,0.018651,0.022969,0.137504,0.305944,0.003800,0.012582,0.001168,0.000038,0.003320,0.004776,0.000013,0.005343,0.002438,0.001176,0.000812,0.027561,0.001789,0.191987,0.145644,0.017729,0.006226,0.019726,0.000099,0.000588,0.000827,0.000380,0.057984,0.040451,0.031343,0.074179,0.017946,0.075322,0.072945,0.000011,0.000001,0.000000,-0.479676,0.010142,-0.034706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000923,0.000924,0.581625,0.344737,0.427974,0.000030,0.000002,0.000000,0.101795,0.031667,0.326169,0.300967,0.415512,0.014102,0.013354,0.435529,0.020783,0.024912,0.104494,0.193504,0.006877,0.032926,0.000817,0.000093,0.003029,0.003302,0.000013,0.002957,0.001547,0.005120,0.003781,0.023301,0.000337,0.092286,0.077919,0.022415,0.004083,0.028093,0.000577,0.000790,0.000491,0.000850,0.097512,0.009898,0.006085,0.047119,0.012731,0.027076,0.020194,0.000016,0.000001,0.000000,-0.496938,0.004705,-0.053034,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
