ts,HeadYaw,HeadPitch,HeadRoll,BrowDownLeft,BrowDownRight,BrowInnerUp,BrowOuterUpLeft,BrowOuterUpRight,CheekPuff,CheekSquintLeft,CheekSquintRight,EyeBlinkLeft,EyeBlinkRight,EyeLookDownLeft,EyeLookDownRight,EyeLookInLeft,EyeLookInRight,EyeLookOutLeft,EyeLookOutRight,EyeLookUpLeft,EyeLookUpRight,EyeSquintLeft,EyeSquintRight,EyeWideLeft,EyeWideRight,JawForward,JawLeft,JawOpen,JawRight,MouthClose,MouthDimpleLeft,MouthDimpleRight,MouthFrownLeft,MouthFrownRight,MouthFunnel,MouthLeft,MouthLowerDownLeft,MouthLowerDownRight,MouthPressLeft,MouthPressRight,MouthPucker,MouthRight,MouthRollLower,MouthRollUpper,MouthShrugLower,MouthShrugUpper,MouthSmileLeft,MouthSmileRight,MouthStretchLeft,MouthStretchRight,MouthUpperUpLeft,MouthUpperUpRight,NoseSneerLeft,NoseSneerRight,TongueOut,HeadYaw,HeadPitch,HeadRoll,LeftEyeYaw,LeftEyePitch,LeftEyeRoll,RightEyeYaw,RightEyePitch,RightEyeRoll
40,-0.07596313993483705,0.15205290015939132,-0.010570286246599545,1.3017352102906443e-06,1.3228651596364216e-06,0.9885865449905396,0.9886959195137024,0.9711861610412598,2.0609464627341367e-05,7.907768804216175e-07,9.077349432118353e-07,0.01237361691892147,0.0044958028011024,0.2941923141479492,0.29780489206314087,0.08654731512069702,0.11283495277166367,0.07103868573904037,0.043254222720861435,0.0418592244386673,0.02189559116959572,0.1308116763830185,0.053613923490047455,0.08691418915987015,0.16191166639328003,3.5014836612390354e-05,0.000964862818364054,0.6690282225608826,0.07588648796081543,0.026441426947712898,0.056398190557956696,0.01823476515710354,8.7020890759959e-07,2.1166699752939167e-06,0.10069557279348373,0.013827499933540821,0.0012423546286299825,0.0009971846593543887,0.00048555232933722436,0.0016917908797040582,0.9362902045249939,0.0030308652203530073,0.014109691604971886,0.02691584825515747,0.006968726869672537,0.0030330303125083447,4.270076715329196e-06,4.3282093429297674e-06,2.011304559346172e-06,7.772110984660685e-05,0.0002713985159061849,0.00015896208060439676,1.2364043868728913e-06,7.779532751328588e-08,0.0,-0.07596313993483705,0.15205290015939132,-0.010570286246599545,0.0,0.0,0.0,0.0,0.0,0.0
80,-0.08138667080573847,0.16090543073614744,0.0029159268069220146,6.072351652619545e-07,1.2666713473663549e-06,0.9841949343681335,0.9933868646621704,0.9743070602416992,1.9832443285849877e-05,6.810802801737736e-07,5.803220233246975e-07,0.03644334897398949,0.023546859622001648,0.6228921413421631,0.6098186373710632,0.10175301879644394,0.10236340761184692,0.06347424536943436,0.062032125890254974,0.009569106623530388,0.004618538077920675,0.08884721249341965,0.0774291530251503,0.032434333115816116,0.046794649213552475,5.0655726226978004e-05,0.0008173226960934699,0.6479324102401733,0.08515004068613052,0.04066752269864082,0.03368927538394928,0.04119514673948288,5.19834827628074e-07,8.890172580322542e-07,0.12797671556472778,0.007159313652664423,0.001457341481000185,0.0010548371355980635,0.0003551419358700514,0.0020280792377889156,0.9358469247817993,0.007712360471487045,0.009993189945816994,0.027016544714570045,0.0043738726526498795,0.0019040157785639167,7.176283361332025e-06,9.266494089388289e-06,2.8915158054587664e-06,4.6162647777237e-05,0.00028682342963293195,0.0002798251807689667,1.008934418678109e-06,5.3672451372221985e-08,0.0,-0.08138667080573847,0.16090543073614744,0.0029159268069220146,0.0,0.0,0.0,0.0,0.0,0.0
120,-0.05731793359488946,0.15831598008049352,0.02410541432621245,1.7633860807109158e-06,2.752480895651388e-06,0.9621613621711731,0.9849563241004944,0.9645988345146179,2.625543493195437e-05,3.3617874350966304e-07,5.983330311210011e-07,0.03743366152048111,0.027428077533841133,0.6819589138031006,0.6650702953338623,0.17329198122024536,0.056640639901161194,0.03125585988163948,0.1497548669576645,0.007370777893811464,0.0034276486840099096,0.13210056722164154,0.05636437237262726,0.035104069858789444,0.031959857791662216,6.089486851124093e-05,0.006683106534183025,0.7242857813835144,0.011743877083063126,0.05572155490517616,0.16046789288520813,0.0896914154291153,1.492039274353374e-07,2.2364156393450685e-07,0.2323308140039444,0.017247067764401436,0.0011333492584526539,0.0009876216063275933,0.0005813173484057188,0.0014860471710562706,0.954293429851532,0.004545766394585371,0.010667064227163792,0.027729259803891182,0.0033861426636576653,0.0014095663791522384,1.1417705536587164e-05,1.096439973480301e-05,2.8597314667422324e-06,1.0859069334401283e-05,0.0002702093042898923,0.00024123533512465656,6.184688459143217e-07,3.869415721169389e-08,0.0,-0.05731793359488946,0.15831598008049352,0.02410541432621245,0.0,0.0,0.0,0.0,0.0,0.0
160,-0.00918699723324079,0.15961801392325164,0.04306184053907058,5.525810138351517e-06,5.40835753781721e-06,0.9170532822608948,0.9543218612670898,0.9148774743080139,3.321229087305255e-05,3.0304414622150944e-07,6.02894715484581e-07,0.05085698142647743,0.02361968532204628,0.6338726282119751,0.6218152046203613,0.24324220418930054,0.045152485370635986,0.022941650822758675,0.20818045735359192,0.008160103112459183,0.005677009932696819,0.11328677088022232,0.05854077264666557,0.023556159809231758,0.03497554734349251,7.727732008788735e-05,0.039472099393606186,0.7517571449279785,0.0012348279124125838,0.06909111887216568,0.320058673620224,0.19512641429901123,1.7236733640402235e-07,2.1978307529479935e-07,0.2888772785663605,0.003161354921758175,0.0012054822873324156,0.0013346998021006584,0.0012975434074178338,0.002140842843800783,0.9069666862487793,0.021723421290516853,0.010920100845396519,0.03321387991309166,0.002568702446296811,0.0015027241315692663,3.730000389623456e-05,2.9806837119394913e-05,9.474154467170592e-06,7.364124940067995e-06,0.0004619851242750883,0.00042151438537985086,4.3512392267075484e-07,3.981764962190937e-08,0.0,-0.00918699723324079,0.15961801392325164,0.04306184053907058,0.0,0.0,0.0,0.0,0.0,0.0
200,-0.01697885720821546,0.1649965907683225,0.051498929760439745,8.764764061197639e-06,7.148531040002126e-06,0.8812184929847717,0.963746190071106,0.9516948461532593,3.290143285994418e-05,1.5993009583326057e-07,5.132345108904701e-07,0.07765412330627441,0.034603238105773926,0.5915055274963379,0.5735354423522949,0.22872759401798248,0.03554288297891617,0.023842159658670425,0.21535909175872803,0.010716437362134457,0.00734352832660079,0.130697563290596,0.06971002370119095,0.01739467680454254,0.02529594860970974,8.99543592822738e-05,0.02400585077702999,0.6950428485870361,0.002587397349998355,0.06561940163373947,0.4189320504665375,0.35146960616111755,2.835929180378116e-08,3.659082281615156e-08,0.4606971740722656,0.0011361943325027823,0.001524152117781341,0.0016752913361415267,0.0009667842532508075,0.002871351083740592,0.9039259552955627,0.07301726937294006,0.007523911073803902,0.07160855084657669,0.0006182353827171028,0.0005689672543667257,4.083273597643711e-05,5.704853174393065e-05,3.7037759739178e-06,5.909782885282766e-06,0.00014828106213826686,0.00018274296598974615,3.5947081755693944e-07,3.3977638480564565e-08,0.0,-0.01697885720821546,0.1649965907683225,0.051498929760439745,0.0,0.0,0.0,0.0,0.0,0.0
240,-0.021990372692868076,0.15260231032911264,0.028733042733725275,4.8993915697792545e-06,7.7443046393455e-06,0.8867397308349609,0.9789201617240906,0.9477980136871338,2.5617420760681853e-05,2.5898847866301367e-07,2.5527299385430524e-07,0.05252133309841156,0.031971465796232224,0.50690758228302,0.4953102171421051,0.12237203121185303,0.06099105253815651,0.04252220690250397,0.12414002418518066,0.014577769674360752,0.007535071112215519,0.1673586666584015,0.06359359622001648,0.024606021121144295,0.025290612131357193,4.42899799963925e-05,0.0030319620855152607,0.6496330499649048,0.005656236317008734,0.28578272461891174,0.025204196572303772,0.008541288785636425,3.117625340109953e-07,4.7061396912795317e-07,0.1516643613576889,0.003358743619173765,0.0008796887123025954,0.0010484647937119007,0.00034875667188316584,0.0004674182564485818,0.9603226780891418,0.014211506582796574,0.00366700510494411,0.011936385184526443,0.0023511515464633703,0.0012600980699062347,9.38735502131749e-06,7.105323675205e-06,6.134725026640808e-06,2.0247078282409348e-05,0.0006263804389163852,0.0004432991554494947,5.848964406141022e-07,3.8513981337473524e-08,0.0,-0.021990372692868076,0.15260231032911264,0.028733042733725275,0.0,0.0,0.0,0.0,0.0,0.0
280,-0.034797531613667054,0.14904194057848014,0.01932555295901632,3.6610585993912537e-06,9.189579031954054e-06,0.8979550004005432,0.9766995310783386,0.9242453575134277,2.942333958344534e-05,4.0755600139164017e-07,3.5993392089039844e-07,0.0496794767677784,0.04808066785335541,0.45474642515182495,0.44811683893203735,0.06367551535367966,0.08720936626195908,0.08771607279777527,0.07353175431489944,0.022073596715927124,0.008089658804237843,0.25723180174827576,0.09426858276128769,0.021177412942051888,0.01894034631550312,3.367043609614484e-05,0.003978258464485407,0.6350532174110413,0.0017576655372977257,0.24090884625911713,0.009275788441300392,0.0041604675352573395,2.25176768253732e-06,3.650157168522128e-06,0.05148885026574135,0.0022023324854671955,0.0008518337272107601,0.0010709647322073579,0.0009239294449798763,0.0010398830054327846,0.8997877836227417,0.01587732881307602,0.003778115613386035,0.005637830588966608,0.008288047276437283,0.0028495166916400194,1.3829047020408325e-05,1.0527806807658635e-05,1.8247108528157696e-05,0.00017028562433551997,0.002309504896402359,0.0017304766224697232,1.0264218417432858e-06,8.40401384039069e-08,0.0,-0.034797531613667054,0.14904194057848014,0.01932555295901632,0.0,0.0,0.0,0.0,0.0,0.0
320,-0.0930262670216695,0.15135346319329396,0.019531684328808988,3.703472202687408e-06,1.2655357750190888e-05,0.8814922571182251,0.9807943105697632,0.9197672605514526,2.8604064937098883e-05,6.664671445832937e-07,2.9977132953717955e-07,0.0452389121055603,0.0418071448802948,0.44247883558273315,0.4234054684638977,0.08013414591550827,0.06679780036211014,0.07003039866685867,0.09054896980524063,0.02011721581220627,0.009050494059920311,0.21257895231246948,0.09157295525074005,0.023251714184880257,0.019196366891264915,2.968630360555835e-05,0.0007186699076555669,0.5677716732025146,0.012652588076889515,0.23909629881381989,0.003915686625987291,0.0026248071808367968,6.879923148517264e-06,9.80534969130531e-06,0.043774887919425964,0.0020673247054219246,0.000797765445895493,0.000854682584758848,0.0008264768403023481,0.001074907137081027,0.8810758590698242,0.01222528051584959,0.006093136966228485,0.006475341506302357,0.013783704489469528,0.004829226993024349,1.036402682075277e-05,8.204181540349964e-06,2.691921872610692e-05,0.00014665709750261158,0.0015811800258234143,0.0010664312867447734,8.734315315450658e-07,1.0081565449127083e-07,0.0,-0.0930262670216695,0.15135346319329396,0.019531684328808988,0.0,0.0,0.0,0.0,0.0,0.0
360,-0.17954823661300434,0.08501215144768197,-0.011330476763080286,4.394092229631497e-06,1.6546531696803868e-05,0.8426522612571716,0.9792830348014832,0.9238719344139099,4.2675903387134895e-05,7.497022238567297e-07,1.0586909411358647e-06,0.020017853006720543,0.0591525100171566,0.3046349585056305,0.32480448484420776,0.005579086951911449,0.4335636496543884,0.4301624000072479,0.012369508855044842,0.03797778859734535,0.015728529542684555,0.19574527442455292,0.07144791632890701,0.037445876747369766,0.02050696685910225,6.391204078681767e-05,0.00028998273774050176,0.4096319079399109,0.018811585381627083,0.06946312636137009,0.0105754928663373,0.0007648435421288013,4.765205449075438e-05,5.4528714827029034e-05,0.027815280482172966,0.0014369895216077566,0.0004938379279337823,0.0020261132158339024,0.010958269238471985,0.00045121944276615977,0.701447606086731,0.007281500846147537,0.01112251728773117,0.00538447592407465,0.015938840806484222,0.002547615673393011,2.436289105389733e-05,5.20827097716392e-06,0.00018943165196105838,0.00029893385362811387,0.0006459628930315375,0.00017109501641243696,1.7629371313887532e-06,1.746729623164356e-07,0.0,-0.17954823661300434,0.08501215144768197,-0.011330476763080286,0.0,0.0,0.0,0.0,0.0,0.0
400,-0.2439800094292257,0.11233839444463684,0.0013052112189273143,4.559160515782423e-06,1.1784104572143406e-05,0.8740091323852539,0.9751976728439331,0.9366341233253479,3.31558367179241e-05,5.079652964923298e-07,7.266204420375288e-07,0.032697562128305435,0.04851435497403145,0.33873340487480164,0.32998257875442505,0.008988222107291222,0.4197423458099365,0.41498130559921265,0.012853664346039295,0.03209672123193741,0.016856668516993523,0.1613491177558899,0.10039651393890381,0.029129914939403534,0.02322811260819435,5.432815305539407e-05,0.00018820328114088625,0.48280876874923706,0.031483277678489685,0.14273497462272644,0.006834530271589756,0.0007848761160857975,2.9627926778630354e-05,3.6018547689309344e-05,0.017014935612678528,0.0021922667510807514,0.0005919864634051919,0.0023434744216501713,0.003729878691956401,0.0002942964783869684,0.7718318700790405,0.004578849300742149,0.006981379352509975,0.005740403197705746,0.01152042020112276,0.002153427107259631,1.23187401186442e-05,3.9711308090772945e-06,9.870124631561339e-05,0.0002905303845182061,0.0006597992614842951,0.00023501792747993022,1.196885023091454e-06,1.0786686743813334e-07,0.0,-0.2439800094292257,0.11233839444463684,0.0013052112189273143,0.0,0.0,0.0,0.0,0.0,0.0
440,-0.29568820079686087,0.0461531927013052,-0.03292903541866301,1.8443911358190235e-06,1.274695296160644e-05,0.9301000833511353,0.9782699942588806,0.9317688345909119,4.8536152462475e-05,6.544054826918e-07,1.7116315120802028e-06,0.022031493484973907,0.04611023887991905,0.15851154923439026,0.2571486830711365,0.005769293289631605,0.4069449305534363,0.4478760361671448,0.016620533540844917,0.07994165271520615,0.02785390429198742,0.24582812190055847,0.08623629808425903,0.038818638771772385,0.026333073154091835,8.483053534291685e-05,0.0002882445405703038,0.43234020471572876,0.03545231744647026,0.06784205883741379,0.04472615197300911,0.0005940767005085945,1.9372273527551442e-05,2.8657581424340606e-05,0.026763834059238434,0.015552553348243237,0.00043306429870426655,0.0028212484903633595,0.008281821385025978,0.0001569952437421307,0.7846757173538208,0.0008305992232635617,0.007435787934809923,0.00867525115609169,0.008551904000341892,0.0023248030338436365,1.9497378161759116e-05,2.53960138252296e-06,7.814798300387338e-05,0.00026581407291814685,0.000505182717461139,8.071502816164866e-05,2.3542033886769786e-06,1.7732166668338323e-07,0.0,-0.29568820079686087,0.0461531927013052,-0.03292903541866301,0.0,0.0,0.0,0.0,0.0,0.0
480,-0.31279479576340785,0.055543453254679936,-0.04438771809623185,1.340502535640553e-06,7.808243935869541e-06,0.9591786861419678,0.9815698266029358,0.9339544177055359,0.00011381309013813734,1.2049455335727544e-06,3.2848524824657943e-06,0.03056471049785614,0.042901646345853806,0.12219581753015518,0.28373634815216064,0.004608543589711189,0.45231178402900696,0.5414392352104187,0.01872367225587368,0.11004731804132462,0.030239854007959366,0.2873366177082062,0.06755992025136948,0.03166892006993294,0.03378548100590706,0.00011728717072401196,0.0006291536265052855,0.789906919002533,0.05171699821949005,0.2734278440475464,0.21289271116256714,0.0015032573137432337,1.0326919436920434e-05,1.9212724509998225e-05,0.0216965489089489,0.004411187022924423,0.0006918773287907243,0.007950426079332829,0.029320484027266502,0.00019174844783265144,0.7027376890182495,0.006153905298560858,0.015192766673862934,0.012613908387720585,0.01332591101527214,0.0022566067054867744,2.6881431040237658e-05,2.3630004761798773e-06,2.638568366819527e-05,0.0001574083580635488,0.00031518470495939255,2.3170701751951128e-05,2.9560119401139673e-06,2.879449425563507e-07,0.0,-0.31279479576340785,0.055543453254679936,-0.04438771809623185,0.0,0.0,0.0,0.0,0.0,0.0
520,-0.27473099298391745,0.05989873217371798,-0.027798125779744203,2.199846903749858e-06,9.626479368307628e-06,0.9435838460922241,0.9804443120956421,0.9300525188446045,5.6156361097237095e-05,8.42245015064691e-07,2.1856249077245593e-06,0.025354288518428802,0.03974608704447746,0.16639403998851776,0.26220783591270447,0.007938208989799023,0.38949260115623474,0.4325098693370819,0.017521027475595474,0.0798068419098854,0.02568414993584156,0.23914049565792084,0.07589733600616455,0.035997845232486725,0.03309853374958038,7.722795999143273e-05,0.0006115288124419749,0.6910735368728638,0.04468801990151405,0.15366022288799286,0.1256052404642105,0.0013121601659804583,1.0591419595584739e-05,2.1669398847734556e-05,0.0326257199048996,0.01200109627097845,0.0005317084724083543,0.003917789086699486,0.006904272828251123,0.00015557656297460198,0.8931875824928284,0.002199446316808462,0.014606224372982979,0.01449674554169178,0.012034783139824867,0.0017712722765281796,6.9991838245186955e-06,9.64101900535752e-07,1.5837655155337416e-05,0.00018129326053895056,0.0002616482088342309,2.9301394533831626e-05,2.828561036949395e-06,1.808943608239133e-07,0.0,-0.27473099298391745,0.05989873217371798,-0.027798125779744203,0.0,0.0,0.0,0.0,0.0,0.0
560,-0.24348056757862135,0.09205645744489269,0.011224172990427064,4.403073035064153e-06,1.2400634659570642e-05,0.9067684412002563,0.978600800037384,0.9329315423965454,2.2591677407035604e-05,8.353208613698371e-07,9.668724487710278e-07,0.03762665018439293,0.03729524463415146,0.351325660943985,0.3339165151119232,0.013893471099436283,0.31779566407203674,0.3258598744869232,0.018767347559332848,0.028646260499954224,0.016987428069114685,0.14738544821739197,0.13126470148563385,0.023079905658960342,0.04204024747014046,4.3879794247914106e-05,0.0002221473987447098,0.5959353446960449,0.06555518507957458,0.16619625687599182,0.026388918980956078,0.0005597068811766803,1.606447585800197e-05,3.0464379960903898e-05,0.03526250645518303,0.005683023948222399,0.00040651147719472647,0.0015787752345204353,0.0021388523746281862,0.00011186164192622527,0.9392374157905579,0.0036859281826764345,0.009602800942957401,0.01259669754654169,0.008922756649553776,0.0012551210820674896,2.6159646040468942e-06,5.274020509205002e-07,2.556634171924088e-05,0.0001692919322522357,0.00020855231559835374,3.221453880541958e-05,1.6827873423608253e-06,1.2156469608726184e-07,0.0,-0.24348056757862135,0.09205645744489269,0.011224172990427064,0.0,0.0,0.0,0.0,0.0,0.0
600,-0.2032858360550729,0.0934464207900688,0.055570625484170424,6.214376753632678e-06,2.1962705432088114e-05,0.8820670247077942,0.9650878310203552,0.8862149119377136,5.489225804922171e-05,4.7456339302698325e-07,4.963639526067709e-07,0.11841846257448196,0.13688747584819794,0.18095682561397552,0.20345370471477509,0.016951831057667732,0.28434282541275024,0.29232290387153625,0.019250178709626198,0.06003587692975998,0.03434246405959129,0.32887786626815796,0.17530447244644165,0.011134224012494087,0.007234000135213137,0.00013027904788032174,0.0004073763557244092,0.5988020300865173,0.014353190548717976,0.43133336305618286,0.01848253607749939,0.0003883834870066494,1.698516462056432e-05,2.878974555642344e-05,0.027335017919540405,0.013896234333515167,0.0020017484202980995,0.007370216306298971,0.0027130316011607647,0.00021257434855215251,0.8860446214675903,0.0006451938534155488,0.006535604130476713,0.005890212021768093,0.002386790234595537,0.0003287559957243502,6.327860774035798e-06,1.3219608945291839e-06,4.756584166898392e-05,0.00017183725140057504,0.0002719092299230397,2.3182195945992135e-05,1.6061604810602148e-06,9.866526795576647e-08,0.0,-0.2032858360550729,0.0934464207900688,0.055570625484170424,0.0,0.0,0.0,0.0,0.0,0.0
640,-0.19195332679131583,0.08528169568523286,0.055113185289267584,7.823300620657392e-06,3.40421793225687e-05,0.8231764435768127,0.9621928334236145,0.8671404719352722,4.587126386468299e-05,5.993261993353372e-07,8.775661513027444e-07,0.12693150341510773,0.08190526068210602,0.25159433484077454,0.26258236169815063,0.01291640941053629,0.25511300563812256,0.27875208854675293,0.02885816991329193,0.03801877796649933,0.02586163766682148,0.265832781791687,0.15921200811862946,0.00946811307221651,0.01227494701743126,9.037661948241293e-05,0.0007673673680983484,0.6038351058959961,0.007904427126049995,0.42720159888267517,0.019839582964777946,0.00016037079330999404,1.5736302884761244e-05,2.8863310944871046e-05,0.030593425035476685,0.00911702960729599,0.0007632389315403998,0.004594600293785334,0.004680456127971411,0.00014178101264405996,0.9030916690826416,0.0014642963651567698,0.005226287990808487,0.00590013200417161,0.004374478943645954,0.00109584117308259,8.25456572783878e-06,1.28715123537404e-06,6.107492663431913e-05,0.00021596236911136657,0.00036337130586616695,4.370472379378043e-05,1.7192879795402405e-06,1.6379284772938263e-07,0.0,-0.19195332679131583,0.08528169568523286,0.055113185289267584,0.0,0.0,0.0,0.0,0.0,0.0
680,-0.18289135507005305,0.06038630968841246,0.0734547644027744,1.442123539163731e-05,3.567818566807546e-05,0.7524447441101074,0.9423912763595581,0.8729245066642761,3.994470898760483e-05,9.985312772187172e-07,1.2738660188915674e-06,0.15850916504859924,0.09972887486219406,0.25075873732566833,0.2387653887271881,0.010371332988142967,0.33661991357803345,0.3440440595149994,0.018236691132187843,0.03756911680102348,0.03554612770676613,0.25057801604270935,0.2639463245868683,0.006624775007367134,0.01128977257758379,7.644936704309657e-05,0.0008386607514694333,0.5870305299758911,0.004427471663802862,0.39226043224334717,0.018095647916197777,4.617510785465129e-05,0.00017207712517119944,0.0003597169416025281,0.014103769324719906,0.008107250556349754,0.0006235874607227743,0.003539716824889183,0.008071751333773136,0.00012315454659983516,0.8010523915290833,0.0006777711678296328,0.006042674649506807,0.003996675834059715,0.009881558828055859,0.002287040464580059,1.2650325516005978e-05,1.4821248441876378e-06,0.0002433376939734444,0.0007605869323015213,0.0007328221690841019,7.12000546627678e-05,2.027243681368418e-06,3.318675680930028e-07,0.0,-0.18289135507005305,0.06038630968841246,0.0734547644027744,0.0,0.0,0.0,0.0,0.0,0.0
720,-0.20333464782719757,0.05314387044050653,0.09006301767826436,2.4599177777417935e-05,4.111155794817023e-05,0.6358189582824707,0.9059693217277527,0.8504245281219482,5.945347584201954e-05,6.996942829573527e-07,1.5952654166540015e-06,0.15264342725276947,0.11420073360204697,0.17726118862628937,0.19622963666915894,0.018481694161891937,0.24927566945552826,0.24825917184352875,0.023016255348920822,0.05360126122832298,0.04501654952764511,0.3609512448310852,0.2683889865875244,0.006137577351182699,0.007322168443351984,0.00010051060235127807,0.00042879802640527487,0.4753556549549103,0.0038948170840740204,0.14077983796596527,0.05258437246084213,3.400749483262189e-05,0.000570752308703959,0.0013508572010323405,0.007923797704279423,0.03866002708673477,0.0006971482653170824,0.004106300882995129,0.017239786684513092,0.00018814171198755503,0.42991822957992554,4.954094038112089e-05,0.0042724087834358215,0.002248839708045125,0.012126737274229527,0.0038152188062667847,9.747650619829074e-05,1.217524641106138e-05,0.001091417740099132,0.004316966515034437,0.007713696453720331,0.0006226069526746869,2.7660303203447256e-06,4.2796838783942803e-07,0.0,-0.20333464782719757,0.05314387044050653,0.09006301767826436,0.0,0.0,0.0,0.0,0.0,0.0
760,-0.233533629303059,0.05339198131427613,0.08616578847497566,1.3760284673480783e-05,0.00011212808749405667,0.545723557472229,0.9248383045196533,0.79804927110672,0.000183720127097331,6.794272735533013e-07,2.9443415314744925e-06,0.11465926468372345,0.07098110765218735,0.18361638486385345,0.21232962608337402,0.007504037115722895,0.41905584931373596,0.4112062156200409,0.009078784845769405,0.04613650590181351,0.03445690497756004,0.4049004316329956,0.15273743867874146,0.006856302265077829,0.010296516120433807,0.00028338225092738867,0.00019481053459458053,0.509183943271637,0.011678504757583141,0.029398437589406967,0.277648389339447,6.742884579580277e-05,0.0019025384681299329,0.0032069524750113487,0.008293558843433857,0.04354563727974892,0.0015334965428337455,0.018275568261742592,0.06939398497343063,0.00019951746799051762,0.059217602014541626,1.333200816588942e-05,0.00145126658026129,0.0016687375027686357,0.0038902428932487965,0.005341954063624144,0.003128340933471918,0.00021289748838171363,0.011092640459537506,0.004678251221776009,0.0321526825428009,0.0022736606188118458,4.472385171538917e-06,9.187837122226483e-07,0.0,-0.233533629303059,0.05339198131427613,0.08616578847497566,0.0,0.0,0.0,0.0,0.0,0.0
